comments,comments_writer
감정이 왜 그렇게 널뛰기를 하는지 이해가 안가는 엔팁입니다,entp러버
"저도요..
음 그래서 이유를 물어보면 대답을 잘 안해주는데요
그냥 짜증나거나 예민할때가 좀 있나봐요 🤔🤔
이부분이 제일 어렵네요
저는 보통 몸이 안좋다 안좋은 일이 있었다 좋은일이 있었다 그런거 아니면 감정기복이 일정한 편인거든요",ENTJ큐큐QQ
너무 귀엽네요...,33isfj
"귀엽죠 ㅋㅋ 강아지 같아요
애기같아서 애기라고 하거든요 ㅎㅎ",ENTJ큐큐QQ
ㅠㅠ저는 극i라서 맨날 집에 박혀있고 만나는 사람이라곤 일하다가 만난 사람밖에 없어서 인프피 엔프피분들을 꼭 만나서 친해지고싶네용ㅎㅎㅎ 저도 잡아오고싶어요ㅋㅋ,33isfj
"특별히 어떤 일 때문에 감정기복이 있는 것은 아니다 : NE가 열심히 작동하는데, 스스로도 내가 무엇 때문에 이런 기분이 드는지 인지가 잘 안 되는 경우가 있고요. 그럴 때, Ti를 잘 쓰는 INTJ/INFJ들이 가정을 세워서 넌지시 이런 게 아니냐 물어주면 그때서야 인지가 되는 부분들이 생겨요. (INTJ/INFJ 너무 사랑합니다.)

강아지 달려들듯이 좋아하는 감정을 표현하는 것은, 순간적인 감정의 파도가 출렁! 내 안에서 일어나서, 너무 행복한 이 감정을 있는 그대로 드러냈을 때, 상대방이 이렇게 느낄 것 같은데, 스스로는 그렇게 표현하는 와중에도 이 표현이 과하다는 인지가 없어요, 상대가 말해주면, 남들은 안 그래요? 나만 그래요? 나만 이렇게 좋고 행복해요? 그런데 어떡해요, 이렇게 좋은데. 행행.

그리고 감정폭탄 받는 거 좋아요. 너무 좋은데 고장나서, 인팁이보다 더 로봇같은 로봇이 되어버려서 작동오류나요.

그리고 잔잔한 진심전달은 정말 트랩 (헤어나올 수 없습니다.)

싫은 내색하지 않고요.(상처주는 거 너무 싫어합니다.)
그렇지만 예의상 호감있는 사람에게 지속적으로 에너지를 빼앗기지 않아요.

엔프피 글 재미있게 읽었습니다. :) (과거:엔프피/현재:인프피인 배터리)",Battery Low
엔프피 저랑 j/p 하나 차인데도 주변 지인들 보고 있으면 귀엽더라구요 ㅋㅋ 가끔 기빨릴때 있긴 하지만요 ㅎㅎ,도애 EnFJ
보통 st랑 안맞아하는 경우가 많더라고요 전 반대지만요😂,샤카 enfp
S들어간 유형이요,스노우픽스fp
엔프피는 그나마 다 잘 맞는 유형 아닐까 싶네요!,딸림음 INFJ 7w6
N이 수학을 싫어하나요? 전 영수 좋아했는데..,iINFJ A 4w5
저도 수학 좋아하는데....,딸림음 INFJ 7w6
"본문 글은 N이 수학을 싫어한다는 게 아니라, 이해 없는 암기를 싫어한다는 뜻 같은데요. 수식의 뜻을 이해 못했는데 끼워넣는 것에 스트레스를 받았고, 그래서 수학을 못했다고 써져 있어요...",ELLA INFJ
"아 그렇네요 수학이 아닌 암기..
전 수학뿐만이 아니라 모든 상황이 이해되고 납득이 가야 넘어가는데 수학도 그런이유에서군요",iINFJ A 4w5
아하...!,딸림음 INFJ 7w6
근데 융은 암기가 싫다는 뜻으로 말한 건 아닌 거 같아요.,겨울이오기전
"네. 융의 자서전을 제가 읽어보진 못해서 확실하진 않은데, 저 단락만 읽어봤을 때 융은 암기가 싫다기보단 수식을 이해하지 못했으나 수식을 이용하여 문제를 풀어야 하는 상황이 싫다고 한 것 같네요. 근데 본문 글쓴이 분은 암기가 싫다는 뜻으로 해석하신 것 같아요!",ELLA INFJ
"오... 헷갈리네요. 본문 글쓴이님 해석대로 '이해 없는 공식 암기'가 싫은 것일 수도 있고, 아니면 '이해 없는 공식 활용'이 싫은 것일 수도 있고... 정확히 무슨 말인지 자서전을 읽어보고 싶단 생각이 강하게 드네요 ㅎㅎ",ELLA INFJ
‘이해없는 공식’이라는 말은 본문에 없어요. ‘이해없는 수학’이라는 말은 있고요. 그러니 이해없는 공식 암기나 활용에 대한 융의 생각을 본문으론 알 수 없는 거 같아요.,겨울이오기전
"첫문장에 수식은 내게 이해할 수 없는 것이었다, 수식을 끼워넣을 때 수학을 이해할 수 없었다, 는 걸로 보아 이해 없는 공식 암기 or 활용으로도 해석할 수 있을 것 같아요. 근데 애초에 카를 융이 대수적 개념을 이해하지 못해서 공포까지 느꼈던 경험이 있다는 글을 본 적이 있어서... 걍 수학적 감각이 부족한 수포자(...)였던 것 같기도 하네요. 어쨌거나 확실히 알 순 없다는 점에선 동의합니다ㅎㅎ",ELLA INFJ
"생물의 호르몬, 신체기관의 이름 사회의 지역사회 특산물, 역사의 특정인물의 이름 사건의 명칭, 영어의 단어
이런것들이 제가 위 과목을 진저리치게 만들었던것 같습니다 ㅋㅋㅋㅋ",Hesenberg INTP
이해가 그리 깊지는 않지만 8년째 원주율을 암기하고 있는데 오히려 재밌게 암기하고 있습니다.,Exynos850 INTJ
